INFO: creating /src/ltp/upstream/ltp-full-20110915/spc/results directory

    INFO: no command files were provided. Will execute the following
          runtest scenario files:

syscalls fs fs_perms_simple fsx dio io mm ipc sched math nptl pty containers fs_bind controllers filecaps cap_bounds fcntl-locktests connectors admin_tools timers power_management_tests numa hugetlb commands hyperthreading 
    
Checking for required user/group ids

If some fields are empty or look unusual you may have an old version.
Compare to the current minimal requirements in Documentation/Changes.
 
DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=11.04
DISTRIB_CODENAME=natty
DISTRIB_DESCRIPTION="Ubuntu 11.04"
'nobody' user id and group found.
'bin' user id and group found.
'daemon' user id and group found.
Users group found.
Sys group found.
Linux Sandy 2.6.38-12-generic-pae #51-Ubuntu SMP Wed Sep 28 16:11:32 UTC 2011 i686 i686 i386 GNU/Linux
 
Required users/groups exist.
Gnu C                  gcc (Ubuntu/Linaro 4.5.2-8ubuntu4) 4.5.2
waitid02    1  TPASS  :  Success1 ... -1 is returned. error is 22.
waitid02    2  TPASS  :  Success 2 ...0 is returned.. error is 0.
waitid02    0  TINFO  :  I'm a Parent,my id is 19020,gpid is 19020
waitid02    3  TPASS  :  Success3 ... 0 is returned.
waitid02    0  TINFO  :  si_pid = 19021 ; si_code = 1 ; si_status = 5
waitid02    0  TINFO  :  si_pid = 19022, si_code = 5, si_status = 19
waitid02    4  TPASS  :  Success4 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19023, si_code = 1, si_status = 6
waitid02    5  TPASS  :  Success5 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19022, si_code = 6, si_status = 18
waitid02    6  TPASS  :  Success6 ... 0 is returned
waitid02    7  TPASS  :  Success1 ... -1 is returned. error is 22.
waitid02    8  TPASS  :  Success 2 ...0 is returned.. error is 0.
waitid02    0  TINFO  :  I'm a Parent,my id is 19020,gpid is 19020
waitid02    9  TPASS  :  Success3 ... 0 is returned.
waitid02    0  TINFO  :  si_pid = 19024 ; si_code = 1 ; si_status = 5
waitid02    0  TINFO  :  si_pid = 19025, si_code = 5, si_status = 19
waitid02   10  TPASS  :  Success4 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19026, si_code = 1, si_status = 6
waitid02   11  TPASS  :  Success5 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19025, si_code = 6, si_status = 18
waitid02   12  TPASS  :  Success6 ... 0 is returned
waitid02   13  TPASS  :  Success1 ... -1 is returned. error is 22.
waitid02    0  TINFO  :  I'm a child 3,my id is 19029,gpid is 19020
waitid02    1  TPASS  :  Success1 ... -1 is returned. error is 22.
waitid02    2  TPASS  :  Success 2 ...0 is returned.. error is 0.
waitid02    0  TINFO  :  I'm a Parent,my id is 19020,gpid is 19020
waitid02    3  TPASS  :  Success3 ... 0 is returned.
waitid02    0  TINFO  :  si_pid = 19021 ; si_code = 1 ; si_status = 5
waitid02    0  TINFO  :  si_pid = 19022, si_code = 5, si_status = 19
waitid02    4  TPASS  :  Success4 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19023, si_code = 1, si_status = 6
waitid02    5  TPASS  :  Success5 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19022, si_code = 6, si_status = 18
waitid02    6  TPASS  :  Success6 ... 0 is returned
waitid02    7  TPASS  :  Success1 ... -1 is returned. error is 22.
waitid02    8  TPASS  :  Success 2 ...0 is returned.. error is 0.
waitid02    0  TINFO  :  I'm a Parent,my id is 19020,gpid is 19020
waitid02    9  TPASS  :  Success3 ... 0 is returned.
waitid02    0  TINFO  :  si_pid = 19024 ; si_code = 1 ; si_status = 5
waitid02    0  TINFO  :  si_pid = 19025, si_code = 5, si_status = 19
waitid02   10  TPASS  :  Success4 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19026, si_code = 1, si_status = 6
waitid02   11  TPASS  :  Success5 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19025, si_code = 6, si_status = 18
waitid02   12  TPASS  :  Success6 ... 0 is returned
waitid02   13  TPASS  :  Success1 ... -1 is returned. error is 22.
waitid02    0  TINFO  :  I'm a child 2,my id is 19028,gpid is 19020
waitid02    1  TPASS  :  Success1 ... -1 is returned. error is 22.
waitid02    2  TPASS  :  Success 2 ...0 is returned.. error is 0.
waitid02    0  TINFO  :  I'm a Parent,my id is 19020,gpid is 19020
waitid02    3  TPASS  :  Success3 ... 0 is returned.
waitid02    0  TINFO  :  si_pid = 19021 ; si_code = 1 ; si_status = 5
waitid02    0  TINFO  :  si_pid = 19022, si_code = 5, si_status = 19
waitid02    4  TPASS  :  Success4 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19023, si_code = 1, si_status = 6
waitid02    5  TPASS  :  Success5 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19022, si_code = 6, si_status = 18
waitid02    6  TPASS  :  Success6 ... 0 is returned
waitid02    7  TPASS  :  Success1 ... -1 is returned. error is 22.
waitid02    8  TPASS  :  Success 2 ...0 is returned.. error is 0.
waitid02    0  TINFO  :  I'm a Parent,my id is 19020,gpid is 19020
waitid02    9  TPASS  :  Success3 ... 0 is returned.
waitid02    0  TINFO  :  si_pid = 19024 ; si_code = 1 ; si_status = 5
waitid02    0  TINFO  :  si_pid = 19025, si_code = 5, si_status = 19
waitid02   10  TPASS  :  Success4 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19026, si_code = 1, si_status = 6
waitid02   11  TPASS  :  Success5 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19025, si_code = 6, si_status = 18
waitid02   12  TPASS  :  Success6 ... 0 is returned
waitid02   13  TPASS  :  Success1 ... -1 is returned. error is 22.
waitid02   14  TPASS  :  Success 2 ...0 is returned.. error is 0.
waitid02    0  TINFO  :  I'm a Parent,my id is 19020,gpid is 19020
waitid02   15  TPASS  :  Success3 ... 0 is returned.
waitid02    0  TINFO  :  si_pid = 19027 ; si_code = 1 ; si_status = 5
waitid02    0  TINFO  :  si_pid = 19028, si_code = 5, si_status = 19
waitid02   16  TPASS  :  Success4 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19029, si_code = 1, si_status = 6
waitid02   17  TPASS  :  Success5 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19028, si_code = 6, si_status = 18
waitid02   18  TPASS  :  Success6 ... 0 is returned
waitid02   19  TPASS  :  Success1 ... -1 is returned. error is 22.
waitid02    0  TINFO  :  I'm a child 1,my id is 19030,gpid is 19020
waitid02    1  TPASS  :  Success1 ... -1 is returned. error is 22.
waitid02    2  TPASS  :  Success 2 ...0 is returned.. error is 0.
waitid02    0  TINFO  :  I'm a Parent,my id is 19020,gpid is 19020
waitid02    3  TPASS  :  Success3 ... 0 is returned.
waitid02    0  TINFO  :  si_pid = 19021 ; si_code = 1 ; si_status = 5
waitid02    0  TINFO  :  si_pid = 19022, si_code = 5, si_status = 19
waitid02    4  TPASS  :  Success4 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19023, si_code = 1, si_status = 6
waitid02    5  TPASS  :  Success5 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19022, si_code = 6, si_status = 18
waitid02    6  TPASS  :  Success6 ... 0 is returned
waitid02    7  TPASS  :  Success1 ... -1 is returned. error is 22.
waitid02    8  TPASS  :  Success 2 ...0 is returned.. error is 0.
waitid02    0  TINFO  :  I'm a Parent,my id is 19020,gpid is 19020
waitid02    9  TPASS  :  Success3 ... 0 is returned.
waitid02    0  TINFO  :  si_pid = 19024 ; si_code = 1 ; si_status = 5
waitid02    0  TINFO  :  si_pid = 19025, si_code = 5, si_status = 19
waitid02   10  TPASS  :  Success4 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19026, si_code = 1, si_status = 6
waitid02   11  TPASS  :  Success5 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19025, si_code = 6, si_status = 18
waitid02   12  TPASS  :  Success6 ... 0 is returned
waitid02   13  TPASS  :  Success1 ... -1 is returned. error is 22.
waitid02   14  TPASS  :  Success 2 ...0 is returned.. error is 0.
waitid02    0  TINFO  :  I'm a Parent,my id is 19020,gpid is 19020
waitid02   15  TPASS  :  Success3 ... 0 is returned.
waitid02    0  TINFO  :  si_pid = 19027 ; si_code = 1 ; si_status = 5
waitid02    0  TINFO  :  si_pid = 19028, si_code = 5, si_status = 19
waitid02   16  TPASS  :  Success4 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19029, si_code = 1, si_status = 6
waitid02   17  TPASS  :  Success5 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19028, si_code = 6, si_status = 18
waitid02   18  TPASS  :  Success6 ... 0 is returned
waitid02   19  TPASS  :  Success1 ... -1 is returned. error is 22.
waitid02    0  TINFO  :  I'm a child 3,my id is 19032,gpid is 19020
waitid02    1  TPASS  :  Success1 ... -1 is returned. error is 22.
waitid02    2  TPASS  :  Success 2 ...0 is returned.. error is 0.
waitid02    0  TINFO  :  I'm a Parent,my id is 19020,gpid is 19020
waitid02    3  TPASS  :  Success3 ... 0 is returned.
waitid02    0  TINFO  :  si_pid = 19021 ; si_code = 1 ; si_status = 5
waitid02    0  TINFO  :  si_pid = 19022, si_code = 5, si_status = 19
waitid02    4  TPASS  :  Success4 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19023, si_code = 1, si_status = 6
waitid02    5  TPASS  :  Success5 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19022, si_code = 6, si_status = 18
waitid02    6  TPASS  :  Success6 ... 0 is returned
waitid02    7  TPASS  :  Success1 ... -1 is returned. error is 22.
waitid02    8  TPASS  :  Success 2 ...0 is returned.. error is 0.
waitid02    0  TINFO  :  I'm a Parent,my id is 19020,gpid is 19020
waitid02    9  TPASS  :  Success3 ... 0 is returned.
waitid02    0  TINFO  :  si_pid = 19024 ; si_code = 1 ; si_status = 5
waitid02    0  TINFO  :  si_pid = 19025, si_code = 5, si_status = 19
waitid02   10  TPASS  :  Success4 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19026, si_code = 1, si_status = 6
waitid02   11  TPASS  :  Success5 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19025, si_code = 6, si_status = 18
waitid02   12  TPASS  :  Success6 ... 0 is returned
waitid02   13  TPASS  :  Success1 ... -1 is returned. error is 22.
waitid02   14  TPASS  :  Success 2 ...0 is returned.. error is 0.
waitid02    0  TINFO  :  I'm a Parent,my id is 19020,gpid is 19020
waitid02   15  TPASS  :  Success3 ... 0 is returned.
waitid02    0  TINFO  :  si_pid = 19027 ; si_code = 1 ; si_status = 5
waitid02    0  TINFO  :  si_pid = 19028, si_code = 5, si_status = 19
waitid02   16  TPASS  :  Success4 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19029, si_code = 1, si_status = 6
waitid02   17  TPASS  :  Success5 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19028, si_code = 6, si_status = 18
waitid02   18  TPASS  :  Success6 ... 0 is returned
waitid02   19  TPASS  :  Success1 ... -1 is returned. error is 22.
waitid02    0  TINFO  :  I'm a child 2,my id is 19031,gpid is 19020
waitid02    1  TPASS  :  Success1 ... -1 is returned. error is 22.
waitid02    2  TPASS  :  Success 2 ...0 is returned.. error is 0.
waitid02    0  TINFO  :  I'm a Parent,my id is 19020,gpid is 19020
waitid02    3  TPASS  :  Success3 ... 0 is returned.
waitid02    0  TINFO  :  si_pid = 19021 ; si_code = 1 ; si_status = 5
waitid02    0  TINFO  :  si_pid = 19022, si_code = 5, si_status = 19
waitid02    4  TPASS  :  Success4 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19023, si_code = 1, si_status = 6
waitid02    5  TPASS  :  Success5 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19022, si_code = 6, si_status = 18
waitid02    6  TPASS  :  Success6 ... 0 is returned
waitid02    7  TPASS  :  Success1 ... -1 is returned. error is 22.
waitid02    8  TPASS  :  Success 2 ...0 is returned.. error is 0.
waitid02    0  TINFO  :  I'm a Parent,my id is 19020,gpid is 19020
waitid02    9  TPASS  :  Success3 ... 0 is returned.
waitid02    0  TINFO  :  si_pid = 19024 ; si_code = 1 ; si_status = 5
waitid02    0  TINFO  :  si_pid = 19025, si_code = 5, si_status = 19
waitid02   10  TPASS  :  Success4 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19026, si_code = 1, si_status = 6
waitid02   11  TPASS  :  Success5 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19025, si_code = 6, si_status = 18
waitid02   12  TPASS  :  Success6 ... 0 is returned
waitid02   13  TPASS  :  Success1 ... -1 is returned. error is 22.
waitid02   14  TPASS  :  Success 2 ...0 is returned.. error is 0.
waitid02    0  TINFO  :  I'm a Parent,my id is 19020,gpid is 19020
waitid02   15  TPASS  :  Success3 ... 0 is returned.
waitid02    0  TINFO  :  si_pid = 19027 ; si_code = 1 ; si_status = 5
waitid02    0  TINFO  :  si_pid = 19028, si_code = 5, si_status = 19
waitid02   16  TPASS  :  Success4 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19029, si_code = 1, si_status = 6
waitid02   17  TPASS  :  Success5 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19028, si_code = 6, si_status = 18
waitid02   18  TPASS  :  Success6 ... 0 is returned
waitid02   19  TPASS  :  Success1 ... -1 is returned. error is 22.
waitid02   20  TPASS  :  Success 2 ...0 is returned.. error is 0.
waitid02    0  TINFO  :  I'm a Parent,my id is 19020,gpid is 19020
waitid02   21  TPASS  :  Success3 ... 0 is returned.
waitid02    0  TINFO  :  si_pid = 19030 ; si_code = 1 ; si_status = 5
waitid02    0  TINFO  :  si_pid = 19031, si_code = 5, si_status = 19
waitid02   22  TPASS  :  Success4 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19032, si_code = 1, si_status = 6
waitid02   23  TPASS  :  Success5 ... 0 is returned
waitid02    0  TINFO  :  si_pid = 19031, si_code = 6, si_status = 18
waitid02   24  TPASS  :  Success6 ... 0 is returned
<<<execution_status>>>
initiation_status="ok"
duration=20 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=write01 stime=1322601754
cmdline="write01"
contacts=""
analysis=exit
<<<test_output>>>
write01     1  TPASS  :  write returned 1
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=write02 stime=1322601754
cmdline="write02"
contacts=""
analysis=exit
<<<test_output>>>
write02     0  TINFO  :  Block 1: test to see write() returns proper write count
write02     1  TPASS  :  write() PASSED
write02     0  TINFO  :  block 1 passed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=5
<<<test_end>>>
<<<test_start>>>
tag=write03 stime=1322601754
cmdline="write03"
contacts=""
analysis=exit
<<<test_output>>>
write03     0  TINFO  :  Enter Block 1: test to check if write corrupts the file when write fails
write03     1  TPASS  :  failure of write(2) didnot corrupt the file
write03     0  TINFO  :  Exit block 1
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=write04 stime=1322601754
cmdline="write04"
contacts=""
analysis=exit
<<<test_output>>>
write04     0  TINFO  :  Enter block 1: test for EAGAIN in write()
write04     0  TINFO  :  read() succeded in setting errno to EAGAIN
write04     1  TPASS  :  Block 1 PASSED
write04     0  TINFO  :  Exit block 1
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=write05 stime=1322601754
cmdline="write05"
contacts=""
analysis=exit
<<<test_output>>>
write05     0  TINFO  :  Enter Block 1: test with bad fd
write05     1  TPASS  :  received EBADF as expected.
write05     0  TINFO  :  Exit Block 1
write05     0  TINFO  :  Enter Block 2: test with a bad address
write05     2  TPASS  :  received EFAULT as expected.
write05     0  TINFO  :  Exit Block 2
write05     0  TINFO  :  Enter Block 3: test with invalid pipe
write05     0  TINFO  :  Enter Block 1: test with bad fd
write05     1  TPASS  :  received EBADF as expected.
write05     0  TINFO  :  Exit Block 1
write05     0  TINFO  :  Enter Block 2: test with a bad address
write05     2  TPASS  :  received EFAULT as expected.
write05     0  TINFO  :  Exit Block 2
write05     0  TINFO  :  Enter Block 3: test with invalid pipe
write05     3  TPASS  :  received EPIPE as expected.
write05     0  TINFO  :  Exit Block 3
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=writev01 stime=1322601754
cmdline="writev01"
contacts=""
analysis=exit
<<<test_output>>>
writev01    1  TPASS  :  Enter Block 1
writev01    2  TPASS  :  Received EINVAL as expected
writev01    0  TINFO  :  Exit block 1
writev01    3  TPASS  :  Enter block 2
writev01    0  TINFO  :  Exit block 2
writev01    4  TPASS  :  Enter block 3
writev01    0  TINFO  :  Exit block 3
writev01    5  TPASS  :  Enter block 4
writev01    6  TPASS  :  Received EBADF as expected
writev01    0  TINFO  :  Exit block 4
writev01    7  TPASS  :  Enter block 5
writev01    8  TPASS  :  Received EINVAL as expected
writev01    0  TINFO  :  Exit block 5
writev01    9  TPASS  :  Enter block 6
writev01   10  TPASS  :  writev wrote 0 iovectors
writev01    0  TINFO  :  Exit block 6
writev01   11  TPASS  :  Enter block 7
writev01   12  TPASS  :  writev passed writing 64 bytes, followed by two NULL vectors
writev01    0  TINFO  :  Exit block 7
writev01   13  TPASS  :  Enter block 8
writev01   14  TPASS  :  Received EPIPE as expected
writev01    0  TINFO  :  Exit block 8
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=writev02 stime=1322601754
cmdline="writev02"
contacts=""
analysis=exit
<<<test_output>>>
writev02    0  TINFO  :  Enter block 1
writev02    1  TPASS  :  Received EFAULT as expected
writev02    0  TINFO  :  Exit block 1
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=writev03 stime=1322601754
cmdline="writev03"
contacts=""
analysis=exit
<<<test_output>>>
writev03    0  TINFO  :  Enter block 1
writev03    0  TINFO  :  Exit block 1
writev03    0  TINFO  :  Enter block 2
writev03    0  TINFO  :  Exit block 2
writev03    0  TINFO  :  Enter block 3
writev03    0  TINFO  :  Exit block 3
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=writev04 stime=1322601754
cmdline="writev04"
contacts=""
analysis=exit
<<<test_output>>>
writev04    0  TINFO  :  Enter block 1
writev04    0  TINFO  :  block 1 PASSED
writev04    0  TINFO  :  Exit block 1
writev04    0  TINFO  :  Enter block 2
writev04    0  TINFO  :  block 2 PASSED
writev04    0  TINFO  :  Exit block 2
writev04    0  TINFO  :  Enter block 3
writev04    0  TINFO  :  block 3 PASSED
writev04    0  TINFO  :  Exit block 3
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=writev05 stime=1322601754
cmdline="writev05"
contacts=""
analysis=exit
<<<test_output>>>
writev05    0  TINFO  :  Enter block 1
writev05    0  TINFO  :  Received EFAULT as expected
writev05    0  TINFO  :  block 1 PASSED
writev05    0  TINFO  :  Exit block 1
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=writev06 stime=1322601754
cmdline="writev06"
contacts=""
analysis=exit
<<<test_output>>>
writev06    0  TINFO  :  Enter block 1
writev06    0  TINFO  :  writev returned 2 as expected
writev06    0  TINFO  :  block 1 PASSED
writev06    0  TINFO  :  Exit block 1
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=gf01 stime=1322601754
cmdline="growfiles -W gf01 -b -e 1 -u -i 0 -L 20 -w -C 1 -l -I r -T 10 -f glseek20 -S 2 -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf01        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=21 termination_type=exited termination_id=0 corefile=no
cutime=145 cstime=205
<<<test_end>>>
<<<test_start>>>
tag=gf02 stime=1322601775
cmdline="growfiles -W gf02 -b -e 1 -L 10 -i 100 -I p -S 2 -u -f gf03_ -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf02        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=1 cstime=1
<<<test_end>>>
<<<test_start>>>
tag=gf03 stime=1322601775
cmdline="growfiles -W gf03 -b -e 1 -g 1 -i 1 -S 150 -u -f gf05_ -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf03        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=1
<<<test_end>>>
<<<test_start>>>
tag=gf04 stime=1322601775
cmdline="growfiles -W gf04 -b -e 1 -g 4090 -i 500 -t 39000 -u -f gf06_ -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf04        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=2 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=gf05 stime=1322601775
cmdline="growfiles -W gf05 -b -e 1 -g 5000 -i 500 -t 49900 -T10 -c9 -I p -u -f gf07_ -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf05        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=3 cstime=1
<<<test_end>>>
<<<test_start>>>
tag=gf06 stime=1322601775
cmdline="growfiles -W gf06 -b -e 1 -u -r 1-5000 -R 0--1 -i 0 -L 30 -C 1 -f g_rand10 -S 2 -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf06        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=30 termination_type=exited termination_id=0 corefile=no
cutime=2536 cstime=474
<<<test_end>>>
<<<test_start>>>
tag=gf07 stime=1322601805
cmdline="growfiles -W gf07 -b -e 1 -u -r 1-5000 -R 0--2 -i 0 -L 30 -C 1 -I p -f g_rand13 -S 2 -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf07        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=31 termination_type=exited termination_id=0 corefile=no
cutime=2018 cstime=1405
<<<test_end>>>
<<<test_start>>>
tag=gf08 stime=1322601836
cmdline="growfiles -W gf08 -b -e 1 -u -r 1-5000 -R 0--2 -i 0 -L 30 -C 1 -f g_rand11 -S 2 -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf08        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=31 termination_type=exited termination_id=0 corefile=no
cutime=2573 cstime=509
<<<test_end>>>
<<<test_start>>>
tag=gf09 stime=1322601867
cmdline="growfiles -W gf09 -b -e 1 -u -r 1-5000 -R 0--1 -i 0 -L 30 -C 1 -I p -f g_rand12 -S 2 -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf09        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=31 termination_type=exited termination_id=0 corefile=no
cutime=2033 cstime=1375
<<<test_end>>>
<<<test_start>>>
tag=gf10 stime=1322601898
cmdline="growfiles -W gf10 -b -e 1 -u -r 1-5000 -i 0 -L 30 -C 1 -I l -f g_lio14 -S 2 -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf10        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=32 termination_type=exited termination_id=0 corefile=no
cutime=2167 cstime=1220
<<<test_end>>>
<<<test_start>>>
tag=gf11 stime=1322601930
cmdline="growfiles -W gf11 -b -e 1 -u -r 1-5000 -i 0 -L 30 -C 1 -I L -f g_lio15 -S 2 -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf11        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=31 termination_type=exited termination_id=0 corefile=no
cutime=2290 cstime=1191
<<<test_end>>>
<<<test_start>>>
tag=gf12 stime=1322601961
cmdline="mkfifo $TMPDIR/gffifo17; growfiles -b -W gf12 -e 1 -u -i 0 -L 30 $TMPDIR/gffifo17"
contacts=""
analysis=exit
<<<test_output>>>
gf12        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=30 termination_type=exited termination_id=0 corefile=no
cutime=2607 cstime=437
<<<test_end>>>
<<<test_start>>>
tag=gf13 stime=1322601991
cmdline="mkfifo $TMPDIR/gffifo18; growfiles -b -W gf13 -e 1 -u -i 0 -L 30 -I r -r 1-4096 $TMPDIR/gffifo18"
contacts=""
analysis=exit
<<<test_output>>>
gf13        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=31 termination_type=exited termination_id=0 corefile=no
cutime=2401 cstime=673
<<<test_end>>>
<<<test_start>>>
tag=gf14 stime=1322602022
cmdline="growfiles -W gf14 -b -e 1 -u -i 0 -L 20 -w -l -C 1 -T 10 -f glseek19 -S 2 -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf14        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=22 termination_type=exited termination_id=0 corefile=no
cutime=190 cstime=299
<<<test_end>>>
<<<test_start>>>
tag=gf15 stime=1322602044
cmdline="growfiles -W gf15 -b -e 1 -u -r 1-49600 -I r -u -i 0 -L 120 -f Lgfile1 -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf15        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=36 termination_type=exited termination_id=0 corefile=no
cutime=1950 cstime=197
<<<test_end>>>
<<<test_start>>>
tag=gf16 stime=1322602080
cmdline="growfiles -W gf16 -b -e 1 -i 0 -L 120 -u -g 4090 -T 100 -t 408990 -l -C 10 -c 1000 -S 10 -f Lgf02_ -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf16        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=121 termination_type=exited termination_id=0 corefile=no
cutime=2559 cstime=847
<<<test_end>>>
<<<test_start>>>
tag=gf17 stime=1322602202
cmdline="growfiles -W gf17 -b -e 1 -i 0 -L 120 -u -g 5000 -T 100 -t 499990 -l -C 10 -c 1000 -S 10 -f Lgf03_ -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf17        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=121 termination_type=exited termination_id=0 corefile=no
cutime=2186 cstime=660
<<<test_end>>>
<<<test_start>>>
tag=gf18 stime=1322602323
cmdline="growfiles -W gf18 -b -e 1 -i 0 -L 120 -w -u -r 10-5000 -I r -l -S 2 -f Lgf04_ -d $TMPDIR"
contacts=""
analysis=exit
<<<test_output>>>
gf18        1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=121 termination_type=exited termination_id=0 corefile=no
cutime=859 cstime=1134
<<<test_end>>>
<<<test_start>>>
tag=gf19 stime=1322602444
